Zeuge / Referenz,korrigierte URI (oder leer),Status,Vorkommen
faust://document/wa/2_III_H.2,,"ambiguous: 2_III_H.2_2, 2_III_H.2_1","fischer-lamberg/III.xml:9, fischer-lamberg/III.xml:35, fischer-lamberg/III.xml:53, fischer-lamberg/III.xml:64, fischer-lamberg/III.xml:80, fischer-lamberg/III.xml:95, fischer-lamberg/III.xml:108, fischer-lamberg/III.xml:118, fischer-lamberg/III.xml:127, fischer-lamberg/III.xml:137, fischer-lamberg/III.xml:145, fischer-lamberg/III.xml:155, fischer-lamberg/III.xml:165, fischer-lamberg/III.xml:176, fischer-lamberg/III.xml:187, fischer-lamberg/III.xml:197, fischer-lamberg/III.xml:207, fischer-lamberg/III.xml:217, fischer-lamberg/III.xml:227, fischer-lamberg/III.xml:235, fischer-lamberg/III.xml:244, fischer-lamberg/III.xml:253, fischer-lamberg/III.xml:266, fischer-lamberg/III.xml:278, fischer-lamberg/III.xml:289, fischer-lamberg/III.xml:302, fischer-lamberg/III.xml:315, fischer-lamberg/III.xml:328, fischer-lamberg/III.xml:338, fischer-lamberg/III.xml:352, fischer-lamberg/III.xml:365, fischer-lamberg/III.xml:376, fischer-lamberg/III.xml:389, fischer-lamberg/III.xml:400, fischer-lamberg/III.xml:413, fischer-lamberg/III.xml:423, fischer-lamberg/III.xml:435, fischer-lamberg/III.xml:447, fischer-lamberg/III.xml:458, fischer-lamberg/III.xml:470, fischer-lamberg/III.xml:485, fischer-lamberg/III.xml:494, fischer-lamberg/III.xml:506, fischer-lamberg/III.xml:518, fischer-lamberg/III.xml:531, fischer-lamberg/III.xml:555, fischer-lamberg/III.xml:566, fischer-lamberg/III.xml:577, fischer-lamberg/III.xml:589, fischer-lamberg/III.xml:591, fischer-lamberg/III.xml:604, fischer-lamberg/III.xml:615, fischer-lamberg/III.xml:617, fischer-lamberg/III.xml:629, fischer-lamberg/III.xml:630, fischer-lamberg/III.xml:649, fischer-lamberg/III.xml:661, fischer-lamberg/III.xml:672, fischer-lamberg/III.xml:693, fischer-lamberg/III.xml:704, fischer-lamberg/III.xml:715, fischer-lamberg/III.xml:724, fischer-lamberg/III.xml:734, fischer-lamberg/III.xml:767, fischer-lamberg/III.xml:781, fischer-lamberg/III.xml:792, fischer-lamberg/III.xml:804, fischer-lamberg/III.xml:813, fischer-lamberg/III.xml:824, fischer-lamberg/III.xml:832, fischer-lamberg/III.xml:839, fischer-lamberg/III.xml:847, fischer-lamberg/III.xml:855, fischer-lamberg/III.xml:862, fischer-lamberg/III.xml:869, fischer-lamberg/III.xml:872, fischer-lamberg/III.xml:883, fischer-lamberg/III.xml:891, fischer-lamberg/III.xml:894, fischer-lamberg/III.xml:903, fischer-lamberg/III.xml:911, fischer-lamberg/III.xml:914, fischer-lamberg/III.xml:922, fischer-lamberg/III.xml:925, fischer-lamberg/III.xml:933, fischer-lamberg/III.xml:940, fischer-lamberg/III.xml:948, fischer-lamberg/III.xml:958, fischer-lamberg/III.xml:967, fischer-lamberg/III.xml:980, fischer-lamberg/III.xml:992, fischer-lamberg/III.xml:998, fischer-lamberg/III.xml:1006, fischer-lamberg/III.xml:1008, fischer-lamberg/III.xml:1016, fischer-lamberg/III.xml:1018, fischer-lamberg/III.xml:1026, fischer-lamberg/III.xml:1028, fischer-lamberg/III.xml:1036, fischer-lamberg/III.xml:1038, fischer-lamberg/III.xml:1047, fischer-lamberg/III.xml:1049, fischer-lamberg/III.xml:1059, fischer-lamberg/III.xml:1067, fischer-lamberg/III.xml:1076, fischer-lamberg/III.xml:1084, fischer-lamberg/III.xml:1096, fischer-lamberg/III.xml:1107, fischer-lamberg/III.xml:1114, fischer-lamberg/III.xml:1122, fischer-lamberg/III.xml:1129, fischer-lamberg/III.xml:1132, fischer-lamberg/III.xml:1140, fischer-lamberg/III.xml:1150, fischer-lamberg/III.xml:1159, fischer-lamberg/III.xml:1170, fischer-lamberg/III.xml:1172, fischer-lamberg/III.xml:1181, fischer-lamberg/III.xml:1183, fischer-lamberg/III.xml:1192, fischer-lamberg/III.xml:1194, fischer-lamberg/III.xml:1202, fischer-lamberg/III.xml:1204, fischer-lamberg/III.xml:1211, fischer-lamberg/III.xml:1213, fischer-lamberg/III.xml:1220, fischer-lamberg/III.xml:1229, fischer-lamberg/III.xml:1236, fischer-lamberg/III.xml:1242, fischer-lamberg/III.xml:1254, fischer-lamberg/III.xml:1264, fischer-lamberg/III.xml:1271, fischer-lamberg/III.xml:1283, fischer-lamberg/III.xml:1292, fischer-lamberg/III.xml:1294, fischer-lamberg/III.xml:1305, fischer-lamberg/III.xml:1318, fischer-lamberg/III.xml:1326, fischer-lamberg/III.xml:1335, fischer-lamberg/III.xml:1343, fischer-lamberg/III.xml:1370, fischer-lamberg/III.xml:1383, fischer-lamberg/III.xml:1399, fischer-lamberg/III.xml:1410, fischer-lamberg/III.xml:1418, fischer-lamberg/III.xml:1420, fischer-lamberg/III.xml:1431, fischer-lamberg/III.xml:1433, fischer-lamberg/III.xml:1443, fischer-lamberg/III.xml:1445, fischer-lamberg/III.xml:1457, fischer-lamberg/III.xml:1466, fischer-lamberg/III.xml:1474, fischer-lamberg/III.xml:1482, fischer-lamberg/III.xml:1489, fischer-lamberg/III.xml:1495, fischer-lamberg/III.xml:1505, fischer-lamberg/III.xml:1521, fischer-lamberg/III.xml:1526, handschriftendatierung_iii.xml:14, handschriftendatierung_iii.xml:29, handschriftendatierung_iii.xml:35, handschriftendatierung_iii.xml:41, handschriftendatierung_iii.xml:95, handschriftendatierung_iii.xml:686, handschriftendatierung_iii.xml:783, handschriftendatierung_iii.xml:828, handschriftendatierung_iii.xml:845, handschriftendatierung_iii.xml:988, handschriftendatierung_iii.xml:1003, handschriftendatierung_iii.xml:1011, handschriftendatierung_iii.xml:1027, handschriftendatierung_iii.xml:1044, handschriftendatierung_iii.xml:1422, wa/15_2/III.xml:9, wa/15_2/III.xml:18, wa/15_2/III.xml:39, wa/15_2/III.xml:70, wa/15_2/III.xml:77, wa/15_2/III.xml:91, wa/15_2/III.xml:128, wa/15_2/III.xml:173, wa/15_2/III.xml:178, wa/15_2/III.xml:189, wa/15_2/III.xml:207, wa/15_2/III.xml:220, wa/15_2/III.xml:251, wa/15_2/III.xml:270, wa/15_2/III.xml:290, wa/15_2/III.xml:297, wa/15_2/III.xml:307, wa/15_2/III.xml:328, wa/15_2/III.xml:337, wa/15_2/III.xml:345, wa/15_2/III.xml:353, wa/15_2/III.xml:363, wa/15_2/III.xml:369, wa/15_2/III.xml:378, wa/15_2/III.xml:386, wa/15_2/III.xml:399, wa/15_2/III.xml:410, wa/15_2/III.xml:421, wa/15_2/III.xml:427, wa/15_2/III.xml:434, wa/15_2/III.xml:441, wa/15_2/III.xml:453, wa/15_2/III.xml:459, wa/15_2/III.xml:479, wa/15_2/III.xml:484, wa/15_2/III.xml:491, wa/15_2/III.xml:538, wa/15_2/III.xml:544, wa/15_2/III.xml:551, wa/15_2/III.xml:564, wa/15_2/III.xml:575, wa/15_2/III.xml:581, wa/15_2/III.xml:596, wa/15_2/III.xml:600, wa/15_2/III.xml:618, wa/15_2/III.xml:623, wa/15_2/III.xml:633, wa/15_2/III.xml:648, wa/15_2/III.xml:655, wa/15_2/III.xml:668, wa/15_2/III.xml:684"
faust://document/wa/2_III_H.III,,"ambiguous: 2_III_H.3a_2, 2_III_H.3a_1","fischer-lamberg/III.xml:11, fischer-lamberg/III.xml:19, fischer-lamberg/III.xml:27, fischer-lamberg/III.xml:37, fischer-lamberg/III.xml:45, fischer-lamberg/III.xml:55, fischer-lamberg/III.xml:69, fischer-lamberg/III.xml:86, fischer-lamberg/III.xml:98, fischer-lamberg/III.xml:111, fischer-lamberg/III.xml:121, fischer-lamberg/III.xml:130, fischer-lamberg/III.xml:139, fischer-lamberg/III.xml:147, fischer-lamberg/III.xml:157, fischer-lamberg/III.xml:167, fischer-lamberg/III.xml:178, fischer-lamberg/III.xml:189, fischer-lamberg/III.xml:199, fischer-lamberg/III.xml:209, fischer-lamberg/III.xml:218, fischer-lamberg/III.xml:228, fischer-lamberg/III.xml:237, fischer-lamberg/III.xml:245, fischer-lamberg/III.xml:254, fischer-lamberg/III.xml:267, fischer-lamberg/III.xml:279, fischer-lamberg/III.xml:290, fischer-lamberg/III.xml:303, fischer-lamberg/III.xml:316, fischer-lamberg/III.xml:329, fischer-lamberg/III.xml:342, fischer-lamberg/III.xml:356, fischer-lamberg/III.xml:366, fischer-lamberg/III.xml:377, fischer-lamberg/III.xml:390, fischer-lamberg/III.xml:401, fischer-lamberg/III.xml:414, fischer-lamberg/III.xml:424, fischer-lamberg/III.xml:436, fischer-lamberg/III.xml:448, fischer-lamberg/III.xml:459, fischer-lamberg/III.xml:471, fischer-lamberg/III.xml:486, fischer-lamberg/III.xml:495, fischer-lamberg/III.xml:507, fischer-lamberg/III.xml:519, fischer-lamberg/III.xml:532, fischer-lamberg/III.xml:556, fischer-lamberg/III.xml:567, fischer-lamberg/III.xml:578, fischer-lamberg/III.xml:592, fischer-lamberg/III.xml:605, fischer-lamberg/III.xml:618, fischer-lamberg/III.xml:631, fischer-lamberg/III.xml:650, fischer-lamberg/III.xml:662, fischer-lamberg/III.xml:663, fischer-lamberg/III.xml:673, fischer-lamberg/III.xml:674, fischer-lamberg/III.xml:696, fischer-lamberg/III.xml:707, fischer-lamberg/III.xml:716, fischer-lamberg/III.xml:725, fischer-lamberg/III.xml:735, fischer-lamberg/III.xml:769, fischer-lamberg/III.xml:782, fischer-lamberg/III.xml:793, fischer-lamberg/III.xml:873, fischer-lamberg/III.xml:884, fischer-lamberg/III.xml:895, fischer-lamberg/III.xml:904, fischer-lamberg/III.xml:915, fischer-lamberg/III.xml:926, fischer-lamberg/III.xml:999, fischer-lamberg/III.xml:1009, fischer-lamberg/III.xml:1019, fischer-lamberg/III.xml:1029, fischer-lamberg/III.xml:1039, fischer-lamberg/III.xml:1050, fischer-lamberg/III.xml:1133, fischer-lamberg/III.xml:1141, fischer-lamberg/III.xml:1160, fischer-lamberg/III.xml:1173, fischer-lamberg/III.xml:1184, fischer-lamberg/III.xml:1195, fischer-lamberg/III.xml:1243, fischer-lamberg/III.xml:1255, fischer-lamberg/III.xml:1265, fischer-lamberg/III.xml:1272, fischer-lamberg/III.xml:1306, fischer-lamberg/III.xml:1355, fischer-lamberg/III.xml:1371, fischer-lamberg/III.xml:1384, fischer-lamberg/III.xml:1421, fischer-lamberg/III.xml:1434, fischer-lamberg/III.xml:1446, fischer-lamberg/III.xml:1531, handschriftendatierung_iii.xml:89, handschriftendatierung_iii.xml:96, handschriftendatierung_iii.xml:104, handschriftendatierung_iii.xml:1018, wa/15_2/III.xml:11, wa/15_2/III.xml:24, wa/15_2/III.xml:32, wa/15_2/III.xml:49, wa/15_2/III.xml:56, wa/15_2/III.xml:71, wa/15_2/III.xml:78, wa/15_2/III.xml:97, wa/15_2/III.xml:129, wa/15_2/III.xml:239, wa/15_2/III.xml:245, wa/15_2/III.xml:252, wa/15_2/III.xml:271, wa/15_2/III.xml:308, wa/15_2/III.xml:329, wa/15_2/III.xml:346, wa/15_2/III.xml:354, wa/15_2/III.xml:370, wa/15_2/III.xml:379, wa/15_2/III.xml:387, wa/15_2/III.xml:400, wa/15_2/III.xml:422, wa/15_2/III.xml:428, wa/15_2/III.xml:454, wa/15_2/III.xml:462, wa/15_2/III.xml:492, wa/15_2/III.xml:517, wa/15_2/III.xml:539, wa/15_2/III.xml:545, wa/15_2/III.xml:552, wa/15_2/III.xml:586, wa/15_2/III.xml:638, wa/15_2/III.xml:649, wa/15_2/III.xml:656, wa/15_2/III.xml:685"
faust://document/wa/2_III_H.6,,"ambiguous: 2_III_H.6_2, 2_III_H.6_1","fischer-lamberg/III.xml:51, fischer-lamberg/III.xml:298, fischer-lamberg/III.xml:310, fischer-lamberg/III.xml:323, fischer-lamberg/III.xml:384, fischer-lamberg/III.xml:1564, handschriftendatierung_iii.xml:494, wa/15_2/III.xml:44, wa/15_2/III.xml:153, wa/15_2/III.xml:163, wa/15_2/III.xml:180, wa/15_2/III.xml:200, wa/15_2/III.xml:212"
faust://document/wa/2_III_H.7,,"ambiguous: 2_III_H.7_5, 2_III_H.7_3, 2_III_H.7_1, 2_III_H.7_2, 2_III_H.7_4","handschriftendatierung_iii.xml:50, handschriftendatierung_iii.xml:65, handschriftendatierung_iii.xml:74, wa/15_2/III.xml:55, wa/15_2/III.xml:461, wa/15_2/III.xml:474"
faust://document/wa/2_II_H.27,,"ambiguous: 2_II_H.27_1, 2_II_H.27_2","fischer-lamberg/II.xml:262, fischer-lamberg/II.xml:271, fischer-lamberg/II.xml:281, fischer-lamberg/II.xml:740, handschriftendatierung_ii.xml:209, handschriftendatierung_ii.xml:314, handschriftendatierung_ii.xml:329, wa/15_2/II.xml:202, wa/15_2/II.xml:210, wa/15_2/II.xml:216"
faust://document/wa/2_II_H.2,,"ambiguous: 2_II_H.2_3, 2_II_H.2_2, 2_II_H.2_1",wa/15_2/II.xml:8
faust://document/wa/2_IV_H.g,,"ambiguous: 2_IV_H.22e, 2_IV_H.22f","handschriftendatierung_iv.xml:17, handschriftendatierung_iv.xml:521, handschriftendatierung_iv.xml:527, handschriftendatierung_iv.xml:545, wa/15_2/IV.xml:201, wa/15_2/IV.xml:207"
faust://document/wa/2_IV_H.6,,"ambiguous: 2_IV_H.6_1, 2_IV_H.6_2","handschriftendatierung_iv.xml:56, handschriftendatierung_iv.xml:62, wa/15_2/IV.xml:81, wa/15_2/IV.xml:136"
faust://document/wa/2_I_H.12,,"ambiguous: 2_I_H.12_1, 2_I_H.12_2","handschriftendatierung_i.xml:140, handschriftendatierung_i.xml:147, handschriftendatierung_i.xml:153"
faust://document/wa/2_I_H.9,,"ambiguous: 2_I_H.9a, 2_I_H.9, 2_I_H.9b","handschriftendatierung_i.xml:97, wa/15_2/I.xml:50, wa/15_2/I.xml:56"
faust://document/wa/2_V_H.12,,"ambiguous: 2_V_H.12_2, 2_V_H.12_1","handschriftendatierung_v.xml:535, handschriftendatierung_v.xml:550, handschriftendatierung_v.xml:557, handschriftendatierung_v.xml:564, handschriftendatierung_v.xml:570, handschriftendatierung_v.xml:579, handschriftendatierung_v.xml:587, handschriftendatierung_v.xml:594, handschriftendatierung_v.xml:624, wa/15_2/V.xml:75, wa/15_2/V.xml:80"
faust://document/bohnenkamp/H_P92,,"ambiguous: 2_V_H.15a, 2_V_H.15b","handschriftendatierung_pre1800.xml:400, handschriftendatierung_pre1800.xml:407, handschriftendatierung_pre1800.xml:413, handschriftendatierung_pre1800.xml:420, handschriftendatierung_pre1800.xml:429"
faust://document/wa/2_V_H.g,,"ambiguous: 2_V_H.37e, 2_V_H.37f","handschriftendatierung_v.xml:2059, wa/15_2/V.xml:293, wa/15_2/V.xml:303, wa/15_2/V.xml:314"
faust://print/hagen/C.1,,"ambiguous: C.1_4, C.1_12",print.xml:16
faust://document/wa/C,,"ambiguous: C.3_12, C.3_4","wa/15_2/I.xml:51, wa/15_2/I.xml:73, wa/15_2/I.xml:279, wa/15_2/I.xml:318, wa/15_2/III.xml:26, wa/15_2/III.xml:58, wa/15_2/III.xml:80, wa/15_2/III.xml:356, wa/15_2/III.xml:372, wa/15_2/III.xml:673"
faust://print/hagen/C.3,,"ambiguous: C.3_12, C.3_4",print.xml:18
faust://document/bohnenkamp/H_P124/,faust://document/bohnenkamp/H_P124,unknown,"handschriftendatierung_ii.xml:683, handschriftendatierung_ii.xml:688"
faust://document/bohnenkamp/H_P179.1,,unknown,handschriftendatierung_iv.xml:557
faust://document/bohnenkamp/H_P182,,unknown,handschriftendatierung_iv.xml:195
faust://document/fischer_lamberg/2_III_H.11_a,faust://document/fischer_lamberg/2_III_H.11a,unknown,fischer-lamberg/III.xml:224
faust://document/fischer_lamberg/2_III_H.25_a,faust://document/fischer_lamberg/2_III_H.25a,unknown,"fischer-lamberg/III.xml:373, fischer-lamberg/III.xml:386"
faust://document/fischer_lamberg/2_III_H.2_a_1,faust://document/fischer_lamberg/2_III_H.2a__Bl._1_2 ,unknown,"fischer-lamberg/III.xml:66, fischer-lamberg/III.xml:82"
faust://document/fischer_lamberg/2_III_H.2_a_3,faust://document/fischer_lamberg/2_III_H.2a_3,unknown,"fischer-lamberg/III.xml:695, fischer-lamberg/III.xml:706, fischer-lamberg/III.xml:1542"
faust://document/fischer_lamberg/2_III_H.2_a_4,faust://document/fischer_lamberg/2_III_H.2a_4,unknown,"fischer-lamberg/III.xml:341, fischer-lamberg/III.xml:355, fischer-lamberg/III.xml:1547"
faust://document/fischer_lamberg/2_III_H.2_a_5,faust://document/fischer_lamberg/2_III_H.2a_5,unknown,"fischer-lamberg/III.xml:119, fischer-lamberg/III.xml:128"
faust://document/fischer_lamberg/2_III_H.2_a_6,faust://document/fischer_lamberg/2_III_H.2a_6,unknown,"fischer-lamberg/III.xml:65, fischer-lamberg/III.xml:81"
faust://document/fischer_lamberg/2_III_H.30_1,faust://document/wa/2_III_H.30,unknown,"fischer-lamberg/III.xml:481, fischer-lamberg/III.xml:502, fischer-lamberg/III.xml:527, fischer-lamberg/III.xml:541, fischer-lamberg/III.xml:625, fischer-lamberg/III.xml:638"
faust://document/fischer_lamberg/2_III_H.30_2,faust://document/wa/2_III_H.30,unknown,fischer-lamberg/III.xml:482
faust://document/fischer_lamberg/2_III_H.49_a,faust://document/fischer_lamberg/2_III_H.49a,unknown,"fischer-lamberg/III.xml:1169, fischer-lamberg/III.xml:1180, fischer-lamberg/III.xml:1191, fischer-lamberg/III.xml:1201, fischer-lamberg/III.xml:1210"
faust://document/fischer_lamberg/2_III_H.58_a,faust://document/fischer_lamberg/2_III_H.58a,unknown,"fischer-lamberg/III.xml:1057, fischer-lamberg/III.xml:1104, fischer-lamberg/III.xml:1119"
faust://document/fischer_lamberg/2_III_H.59_a,faust://document/fischer_lamberg/2_III_H.59a,unknown,"fischer-lamberg/III.xml:1083, fischer-lamberg/III.xml:1095, fischer-lamberg/III.xml:1106, fischer-lamberg/III.xml:1113, fischer-lamberg/III.xml:1121"
faust://document/fischer_lamberg/2_III_H.6,,unknown,"handschriftendatierung_iii.xml:154, handschriftendatierung_iii.xml:161, handschriftendatierung_iii.xml:167"
faust://document/fischer_lamberg/2_III_H.69_a,faust://document/fischer_lamberg/2_III_H.69a,unknown,"fischer-lamberg/III.xml:1274, fischer-lamberg/III.xml:1749"
faust://document/fischer_lamberg/2_III_H.6_a,faust://document/fischer_lamberg/2_III_H.6a,unknown,fischer-lamberg/III.xml:349
faust://document/fischer_lamberg/2_III_H.72_a,faust://document/fischer_lamberg/2_III_H.72a,unknown,fischer-lamberg/III.xml:1767
faust://document/fischer_lamberg/2_III_H.75_a,faust://document/fischer_lamberg/2_III_H.75a,unknown,"fischer-lamberg/III.xml:1358, fischer-lamberg/III.xml:1374, fischer-lamberg/III.xml:1780"
faust://document/fischer_lamberg/2_III_H.7_2,faust://document/fischer_lamberg/2_III_H.7__2-3,unknown,fischer-lamberg/III.xml:120
faust://document/fischer_lamberg/2_III_H.7_3,faust://document/fischer_lamberg/2_III_H.7__2-3,unknown,"fischer-lamberg/III.xml:129, fischer-lamberg/III.xml:138"
faust://document/fischer_lamberg/2_III_H.b,faust://document/wa/2_III_H.b,unknown,handschriftendatierung_iii.xml:1188
faust://document/fischer_lamberg/2_II_H.27_a,faust://document/fischer_lamberg/2_II_H.27a,unknown,"fischer-lamberg/II.xml:289, fischer-lamberg/II.xml:761"
faust://document/fischer_lamberg/2_II_H.2_b,faust://document/fischer_lamberg/2_II_H.2b,unknown,"fischer-lamberg/II.xml:18, fischer-lamberg/II.xml:651"
faust://document/fischer_lamberg/2_II_H.2_d,faust://document/fischer_lamberg/2_II_H.2d,unknown,fischer-lamberg/II.xml:657
faust://document/fischer_lamberg/2_II_H.4_a,faust://document/fischer_lamberg/2_II_H.4a,unknown,"fischer-lamberg/II.xml:49, fischer-lamberg/II.xml:662"
